,level_0,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
0,10001,357,433,2e38b35f-bf4e-475b-b51f-ab5c39d2655f,ba6e7544-eabe-4fad-8b43-f08a7f9c6c22,546,ba6e7544-eabe-4fad-8b43-f08a7f9c6c22,"2 lovely opaque frosted white plastic Ikea Melodi ceiling shades & fixings | in Kilburn, London | Gumtree","Home & Garden / Dining, Living Room Furniture / Lighting & Fittings","2 lovely opaque slightly 'frosted' white plastic Ikea Melodi ceiling shades & fixings This is a very pretty shape & provides directional light over a dining table, and spreads a pleasant, diffused light into the room.  This is 180cm in  total length including the cord & fixings &the shade itself is 28cm high x 38cm at the base & 10cm across the top & the fixing is 10cm x 10cm.  This takes a 22w bulb which is equivalent to a 150-200 light bulb. These cost £26 from the ever clever Ikea.  These need picking up in NW6 6AY",15.0,"Kilburn, London",Home & Garden,"Dining, Living Room Furniture",Lighting & Fittings
1,10002,1279,1492,875f123b-79cc-49ff-a43f-d84c243d36c1,14e72ac7-5c20-40fc-b920-409529ef24a1,1556,14e72ac7-5c20-40fc-b920-409529ef24a1,"CLARKES BROGUE TYPE SHOE SIZE 6. £5. Collection only. | in Carrickfergus, County Antrim | Gumtree","Baby & Kids Stuff / Kids Clothes, Shoes & Accessories / Shoes & Boots",Comfortable Clarke's shoe. Great with jeans. Used but good condition as per photos. Collection only.,5.0,"Carrickfergus, County Antrim",Baby & Kids Stuff,"Kids Clothes, Shoes & Accessories",Shoes & Boots
2,10003,5508,6245,cd572b96-4b13-4b13-93ae-fa4d48a0fad2,cfcd6f6a-23e1-4b3e-9747-41c2176202f1,5429,cfcd6f6a-23e1-4b3e-9747-41c2176202f1,"PLANET APPLIANCE - WHIRLPOOL 9KG XL WASHER WASHING MACHINE WITH WARRANTY 9789 | in Wolverhampton, West Midlands | Gumtree",Appliances / Washing Machines,"Specialists in graded & reuse appliances  All of our appliances come with -   3 months parts & labour warranty, or purcha;se our extended 12 month warranty package for only 40.  Click & collect and store collection available.  2 man home delivery service, 15 within 10 miles of our store. If you are outside of this radius, please contact us for a quote.  Installation service available, 20 for electric cookers & 10 for washing machines. Please note, we do not install gas appliances.  As we own our own repair centre, all repairs are carried out by our own domestic appliance engineers, minimising wait time for our customers. Our friendly and knowledgeable staff are always happy to provide you all the help and advice you need in choosing the right appliance for your requirements and budget. You are in safe hands when shopping with us. Planet Appliance 27 Wood Street Wolverhampton Wv10 9ds IMPORTANT INFORMATION This appliance may have some slight cosmetic imperfections. This does not affect the functionality of the item. The damage, if any, is different on every appliance but is rarely visible when installed. You will still receive the full standard guarantee and the appliance will be inspected prior to being shipped.",275.0,"Wolverhampton, West Midlands",Appliances,Washing Machines,
3,10004,10756,12196,5fc29337-233c-482e-94be-083146d0a07c,40e3e7ee-cf55-45c3-a957-35487619f2dc,10831,40e3e7ee-cf55-45c3-a957-35487619f2dc,"BNIB Wii Controller Grip | in Hamble, Hampshire | Gumtree",Video Games & Consoles / Consoles / Nintendo Wii,"Brand new in box BNIB Wii Controller Grip. Posted by CAROLINE in Consoles, Nintendo Wii in Hamble. 11 October 2021Offers welcome ",7.0,"Hamble, Hampshire",Video Games & Consoles,Consoles,Nintendo Wii
4,10005,6265,7109,7fdc2561-4ea5-4b8e-8275-7d940d1338b2,4b8bbc25-686f-45d8-9d48-fa2b8c211767,6187,4b8bbc25-686f-45d8-9d48-fa2b8c211767,"Vinyl | in Southend-on-Sea, Essex | Gumtree","Music, Films, Books & Games / Music / Vinyl","Vgc Vinyl. Posted by Val in Music, Vinyl in Southend-on-Sea. 26 January 2022",5.0,"Southend-on-Sea, Essex","Music, Films, Books & Games",Music,Vinyl
5,10006,677,797,e9286a71-e882-417b-9b5f-f2f3540b6e21,60a59cdb-88a0-4065-928a-e17765d0da87,850,60a59cdb-88a0-4065-928a-e17765d0da87,"Canopy, veranda carports | in Westbury, Wiltshire | Gumtree","Home & Garden / Garden & Patio / Garden Building & Decoration / Greenhouses, Sheds & Gazebos","Quality verandas canopies and car ports. Made to measure, prices from £699Available supply only or fully installed.  Simple installation. We are a small Family business  Specialising in utilising outside spaces. The product is a Robust structure, powder coated aluminium frame integrated gutter polycarbonate roof or glass clear  plate polycarbonate. Please message for a quote. Happy to answer any questions you may have. ",699.0,"Westbury, Wiltshire",Home & Garden,Garden & Patio,"Garden Building & Decoration / Greenhouses, Sheds & Gazebos"
6,10007,1370,1604,e6c3b530-5194-4738-94c0-76ef448e2655,124fd58f-1216-4738-9e37-3a219a448fbc,1674,124fd58f-1216-4738-9e37-3a219a448fbc,"Quinny single seat stroller | in Dollis Hill, London | Gumtree",Baby & Kids Stuff / Prams & Strollers,Well looked after used Quinny stroller comes with rain cover and detachable pram organiser/cup holder which I purchased separately. The handles extended and the pram reclines also.,100.0,"Dollis Hill, London",Baby & Kids Stuff,Prams & Strollers,
7,10008,10094,11441,8f4c58cf-a8fd-4bc3-8365-0b4392731048,412dc9d3-ab87-40e2-ab20-d42864a3f251,10128,412dc9d3-ab87-40e2-ab20-d42864a3f251,"Desk | in Leicester, Leicestershire | Gumtree",Office Furniture & Equipment / Office Furniture / Desks & Tables,A beautiful sturdy wooden desk just over 1.3m long. In excellent condition. Collection only. Can make a good deal of purchasing multiple listings. ,45.0,"Leicester, Leicestershire",Office Furniture & Equipment,Office Furniture,Desks & Tables
8,10009,11104,12586,ed83fa8e-7199-4b72-b6eb-8dc875e5887b,b68c39a0-ba86-4045-952c-baad18337987,11308,b68c39a0-ba86-4045-952c-baad18337987,"Commodore 64 mini | in Leicester, Leicestershire | Gumtree",Video Games & Consoles / Other Video Games & Consoles,Retro mini commodore 64 games console.Console has been used about 4 times over the last 2 years and is still as new.,40.0,"Leicester, Leicestershire",Video Games & Consoles,Other Video Games & Consoles,
9,10010,9766,11019,2552ec3c-967b-43f1-b2d8-0bd3fed91b62,2f3ad24f-e93b-4b10-af0e-16c6c43e57ec,9611,2f3ad24f-e93b-4b10-af0e-16c6c43e57ec,"EASY PAYMENTS OR STRAIGHT SALE 15% OFF DISCOUNT! : NEW 5 Shelf Glass Fronted Display Fridge | in Randalstown, County Antrim | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"SPREAD THE COST of Catering Equipment with Hire it Buy it Easy Payments!NO CREDIT CHECK, Quick approval, Simple short application  NEW Foodsville 595mm Slimline Upright 5 Shelf Glass Fronted Display Fridge –  Great Salesman for your Cans, Bottles etc! *See In Our Showroom!*(Stock Code: R8406) ------------------------------------------------------------- Our Price (with Easy Payments Plan) £849+vat Or Straight Sale Discount Price (Pay with order) £721+vat ------------------------------------------------------------------- SPEC:* 13 amp plug supply* Glass fronted merchandise display* Internal light for great display of products* Attractive Canopy light* 5 adjustable shelves* Fan assisted interior*  Temperature range (°C):  0/+10* 382 Litre capacity* Appearance of unit supplied may differ slightly from pictures shownDimensions (mm): 595 W x 620 D x 2000 H Our Price: £849+vat INCLUDES: •Easy Payments Plan - pay over 6 OR 9 MONTHS, whatever suits you! •UK & Ireland DELIVERY, •12 Months Parts and Labour WARRANTY!  OR  Get 15% STRAIGHT SALE DISCOUNT (Pay with order) Pay BEST PRICE of £721+vat  GEOFF RODGERS CATERING EQUIPMENT Visit our Randalstown Showroom",849.0,"Randalstown, County Antrim",Office Furniture & Equipment,Restaurant & Catering Equipment,
