,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
0,0,0,912bb259-3ad9-457b-9db1-ce1da9016057,5f5f57d7-778f-4336-bb10-b43863418c8c,19,5f5f57d7-778f-4336-bb10-b43863418c8c,"King Size Pine Bedframe | in Hove, East Sussex | Gumtree",Home & Garden / Beds & Bedroom Furniture / Other Bedroom Furniture & Accs,"Pine king sized Bedframe, originally from Ikea. I will disassemble it for you if needed, can do this before or after you arrive to collect if you’d like to look at it first. Comes with all parts and assembly tools, I can also link a PDF to you of the instructions.  Great condition, from a smoke and pet free home  Collection only.",100,"Hove, East Sussex",Home & Garden,Beds & Bedroom Furniture,Other Bedroom Furniture & Accs
2,2,2,68f5a29d-0075-4d60-81c1-ab684a82e50c,c2c8949f-3cde-4651-a234-4a4a1b2a9ad4,20,c2c8949f-3cde-4651-a234-4a4a1b2a9ad4,"Decorative black iron water pump and sump pump | in Loughborough, Leicestershire | Gumtree",Home & Garden / Garden & Patio / Outdoor Settings & Furniture,"Working water pump and sump pump. Has been used some time ago but for several years kept in a garage, reasonable condition.Happy to take offers as it needs to go quickly due to the house being sold,",100,"Loughborough, Leicestershire",Home & Garden,Garden & Patio,Outdoor Settings & Furniture
4,4,4,2c2b3a6f-15b3-4289-937a-15482d9f5781,8292aa4e-7f1b-4655-bf0e-f1f2c9e3ffaf,21,8292aa4e-7f1b-4655-bf0e-f1f2c9e3ffaf,"Marquee & Gazebo Hire | in Downpatrick, County Down | Gumtree",Home & Garden / Garden & Patio / Outdoor Settings & Furniture,Ranges of sizes available Long and short term hire available Contact for more information,10,"Downpatrick, County Down",Home & Garden,Garden & Patio,Outdoor Settings & Furniture
6,6,6,ed2f3144-6eeb-47a8-855b-76df8774f39b,a7500af0-25a1-447d-a67a-c575a82f0657,22,a7500af0-25a1-447d-a67a-c575a82f0657,"SOLD. Ceiling light | in Melrose, Scottish Borders | Gumtree","Home & Garden / Dining, Living Room Furniture / Lighting & Fittings","Pewter ceiling light Ceiling light. Posted by Suzan in Dining, Living Room Furniture, Lighting & Fittings in Melrose. 13 February 2022",40,"Melrose, Scottish Borders",Home & Garden,"Dining, Living Room Furniture",Lighting & Fittings
8,8,8,1f99d362-7518-43c9-b50d-c28769512db8,53061acb-d253-41c2-8626-ea92e1f26c21,23,53061acb-d253-41c2-8626-ea92e1f26c21,"QUALITY***CALACATTA***MARBLE***CARRARA***WHITE***SPARKLY***SALE*** GRANITE & QUARTZ Kitchen Worktops | in Ealing Broadway, London | Gumtree",Home & Garden / Kitchenware & Accessories / Kitchen Storage / Other Kitchen Storage,"1) Top Quality Granite & Quartz kitchen  Worktops with our Factory being very Local to you. 2) Areas covered - Surrey, Croydon, Hounslow, Twickenham, Ealing, Slough, Wembley, Harrow, Edgware, Barnet including all Home Counties. 3) Finest Craftsmanship with very COMPETITIVE Quotes including Templating, Cutting, Delivery and Fitting. 4) Quick Turn-Around Lead times between 2-4 Business Days. 5) Get in touch to get a Free No-Obligation Quote.  6) Please Send us your TELEPHONE Details on Information provided on the Advert for our Designers to contact you to Offer you a very Competitive QUOTE.",330,"Ealing Broadway, London",Home & Garden,Kitchenware & Accessories,Kitchen Storage / Other Kitchen Storage
10,10,10,990e5b83-ceed-4278-8292-3508de709b3f,5d562c81-c415-4b48-ab68-a5399d3a7420,30,5d562c81-c415-4b48-ab68-a5399d3a7420,"Royal Worcester Poppies 20cm Diameter Flan Pie Dish Round Quiche Fluted. | in Redruth, Cornwall | Gumtree",Home & Garden / Kitchenware & Accessories / Tableware / Dinnerware & Crockery,"Royal Worcester Poppies 20cm Diameter Flan Pie Dish Round Quiche Fluted.Lovely clean condition.Crisp colours to the design.No chips, cracks or damage.Please see all pictures for details, as they form part of the description. From a smoke and pet free environment.Collection from Redruth.No holding without payment as advertised elsewhere.",7,"Redruth, Cornwall",Home & Garden,Kitchenware & Accessories,Tableware / Dinnerware & Crockery
12,12,12,dd1df6e6-aa24-417e-8f39-6a7adb85d501,0b406233-3358-4559-a859-49552e203703,31,0b406233-3358-4559-a859-49552e203703,"Fragranced oil burner set & heart-shaped slate coasters, unused - £3 for the pair | in Grange, Edinburgh | Gumtree",Home & Garden / Other Household Goods,"A pair of heart-themed items which would make lovely gifts.  They are both in immaculate condition, unused and in original packaging. A Heart of the Home fragranced oil burner set, containing a white ceramic oil burner with heart-shaped vent and three bottles of fragranced oils (vanilla, fresh cotton and fresh linen).  This set is unopened, in its original packaging and in immaculate condition.  It is currently retailing on Amazon for £7.99.  And a set of 4 natural slate coasters, tied with string.  It includes a piece of chalk wrapped in cellophane, enabling messages to be written on the slate.  The slate coasters have pads on the underside to protect furniture.  This set has never been used and is in immaculate condition.  A similar product is currently retailing at £4.99. Selling for £3 for the pair of items.  Collection only. ",3,"Grange, Edinburgh",Home & Garden,Other Household Goods,
14,14,15,ad20ee4a-5318-4bad-8def-69da584a18b3,bcb7e8c6-88d9-43b8-b082-e9b998898f4a,35,bcb7e8c6-88d9-43b8-b082-e9b998898f4a,"Hamad L Rug | in Twickenham, London | Gumtree","Home & Garden / Dining, Living Room Furniture / Carpets & Flooring",Unique Nomadic Rug Size: 150cm X 225cm Quality: Machine Woven Reeds: 320 knots per meter,120,"Twickenham, London",Home & Garden,"Dining, Living Room Furniture",Carpets & Flooring
16,16,19,e47abda6-0e01-4359-97c4-0c15e582ab60,a26b234a-55f0-4afb-8649-722b76d570be,43,a26b234a-55f0-4afb-8649-722b76d570be,"Free Sofa Set | in Inverness, Highland | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","Set of 3 sofas 1 seater - D.100cm, L.100cm, H.90 cm2 seater - D.100cm, L.160cm, H.90 cm3 seater - D.100cm, L.210cm, H.90 cm Collection only.",0,"Inverness, Highland",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
18,18,21,9267630a-85f0-49c1-9bd7-dbe9e2346fdc,dcbe214e-cb4b-4f18-ab16-218ec12ab68b,44,dcbe214e-cb4b-4f18-ab16-218ec12ab68b,"Love wall art picture | in Fareham, Hampshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Paintings & Pictures","Brand new. Unwanted picture. Approx 90cm wide, 30cm height and 3cm depth",5,"Fareham, Hampshire",Home & Garden,"Dining, Living Room Furniture",Paintings & Pictures
